Car_Brand,Car_Model,Year,Car_Condition,Mileage,Price
Toyota,Corolla,2010,Nigerian Used,145695,7650000
Ford,Edge,2011,Foreign Used,122250,10125000
Honda,Accord,2010,Nigerian Used,126040,4500000
Mercedes-Benz,C 280,2008,Nigerian Used,380085,6750000
Toyota,Corolla,2007,Nigerian Used,299999,3600000
Mazda,CX-9,2007,Nigerian Used,163995,6525000
Toyota,Camry,2015,Nigerian Used,131830,12375000
Toyota,Highlander,2004,Nigerian Used,352150,3375000
Toyota,RAV4,2008,Nigerian Used,182463,4500000
Toyota,Camry,2007,Nigerian Used,150051,5512500
Infiniti,FX35,2004,Nigerian Used,209324,2250000
Toyota,Hiace,2012,Foreign Used,90411,20677500
Nissan,Altima,2008,Nigerian Used,123008,2812500
Honda,Accord,2005,Nigerian Used,293316,1417500
Toyota,Corolla,2008,Nigerian Used,267639,4162500
Toyota,Hiace,2012,Foreign Used,70484,20677500
Acura,MDX,2016,Nigerian Used,101562,17437500
Land Rover,LR2,2006,Foreign Used,195655,11812500
Honda,Pilot,2010,Foreign Used,161775,8831250
Hyundai,Sonata,2015,Nigerian Used,251057,10125000
Toyota,RAV4,2001,Nigerian Used,90782,3037500
Toyota,Sienna,2007,Foreign Used,77000,8437500
Toyota,RAV4,2006,Nigerian Used,104254,5850000
Toyota,Camry,2006,Nigerian Used,236867,3712500
Mercedes-Benz,R-Class,2006,Nigerian Used,336955,4500000
Toyota,Camry,2009,Nigerian Used,219827,3937500
Toyota,Corolla,2017,Foreign Used,132036,17437500
Lexus,ES 350,2009,Nigerian Used,268938,7875000
Peugeot,207 Sport,2008,Nigerian Used,78356,7312500
Toyota,Avensis,2012,Nigerian Used,153025,3375000
Mercedes-Benz,GLE 350,2016,Nigerian Used,185424,24300000
Toyota,Camry,2007,Nigerian Used,238169,4950000
Toyota,Venza,2010,Nigerian Used,86367,9225000
Toyota,Corolla,2010,Nigerian Used,240829,6750000
Honda,Accord,2008,Nigerian Used,201896,4500000
Mercedes-Benz,Sprinter,2019,Foreign Used,184107,97875000
Toyota,Matrix,2005,Nigerian Used,144750,4500000
Pontiac,Vibe,2008,Nigerian Used,321087,5625000
Honda,Accord,2004,Nigerian Used,131473,1743750
Mercedes-Benz,E 350,2011,Nigerian Used,209804,7650000
Toyota,Venza,2012,Nigerian Used,85282,9225000
Toyota,Corolla,2005,Nigerian Used,204997,2835000
Toyota,Land Cruiser Prado,2013,Nigerian Used,100221,24750000
Chevrolet,Impala,2007,Nigerian Used,278950,3375000
Ford,Edge SE,2007,Nigerian Used,326575,6750000
Honda,Accord,2008,Nigerian Used,205684,2925000
Mercedes-Benz,C 300,2009,Nigerian Used,232010,7312500
Nissan,Murano,2003,Nigerian Used,106934,2081250
Toyota,RAV4,2008,Foreign Used,123948,8100000
Toyota,Tacoma,2017,Foreign Used,128386,29250000
Toyota,Camry,2002,Nigerian Used,159437,2025000
Nissan,Xterra,2001,Nigerian Used,203654,3937500
Kia,Soul,2015,Nigerian Used,61310,5625000
Mercedes-Benz,GLK 350,2013,Nigerian Used,153604,15750000
Toyota,Corolla,2009,Nigerian Used,236762,5118750
Lexus,GS 300,2006,Nigerian Used,148105,4590000
Lexus,ES 330,2005,Nigerian Used,191973,3090937
Ford,Edge,2008,Nigerian Used,196044,5062500
Acura,ZDX,2010,Nigerian Used,9999,10125000
Toyota,RAV4,2006,Nigerian Used,269410,5625000
Nissan,Almera,2014,Nigerian Used,106743,4500000
Kia,Cerato,2013,Nigerian Used,131807,3262500
Lexus,GX 470,2004,Nigerian Used,138454,4837500
Lexus,RX 350,2017,Foreign Used,84064,50625000
Toyota,RAV4,2010,Nigerian Used,403719,6240000
Honda,Accord,2006,Nigerian Used,365928,2250000
Toyota,Sienna,2006,Nigerian Used,442496,3150000
Hyundai,Ix35,2012,Nigerian Used,121223,5460000
Ford,Escape,2014,Nigerian Used,56061,5208000
Mazda,CX-7,2009,Nigerian Used,192501,3990000
Lincoln,MKX,2008,Nigerian Used,283622,5062500
Ford,Edge,2008,Nigerian Used,194229,2898000
Honda,Civic,2008,Nigerian Used,237971,2226000
Toyota,Highlander,2005,Nigerian Used,207540,4410000
Ford,Focus,2003,Nigerian Used,209567,1687500
Honda,Accord,2008,Nigerian Used,211893,3536000
Lexus,RX 350,2007,Nigerian Used,178385,9360000
Toyota,Avensis,2011,Nigerian Used,101571,5062500
Honda,Pilot,2006,Nigerian Used,257407,2205000
Toyota,Camry,2015,Nigerian Used,222151,10920000
Toyota,Camry,2014,Nigerian Used,141036,8325000
Toyota,Camry,2007,Nigerian Used,364148,4680000
Honda,Element,2007,Nigerian Used,359997,2205000
Lexus,ES 330,2009,Nigerian Used,141054,5850000
Honda,Accord,2008,Nigerian Used,30416,3375000
Honda,Odyssey,2006,Nigerian Used,352870,3150000
Honda,Accord,2008,Nigerian Used,151841,4275000
Toyota,Camry,2003,Nigerian Used,261902,2016000
Honda,Insight EX,2010,Foreign Used,60529,9562500
Toyota,Highlander,2003,Nigerian Used,230301,2756250
Honda,Accord,2003,Nigerian Used,481080,2250000
Volkswagen,Passat,2012,Nigerian Used,190869,3360000
Toyota,Camry,2005,Nigerian Used,273547,2700000
Mercedes-Benz,E 350,2010,Nigerian Used,75365,9000000
Toyota,RAV4,2009,Nigerian Used,97331,7280000
Toyota,Sienna,2004,Nigerian Used,136330,5720000
Toyota,Sienna,2004,Nigerian Used,342874,3885000
Toyota,Corolla,2009,Nigerian Used,187580,5200000
Peugeot,407,2008,Nigerian Used,821055,2250000
Honda,Pilot,2003,Nigerian Used,413247,3037500
Land Rover,LR3,2005,Foreign Used,222668,4500000
Toyota,Corolla,2010,Nigerian Used,163457,5062500
Toyota,Highlander,2008,Nigerian Used,180791,7800000
Mitsubishi,Outlander,2012,Foreign Used,16471,10710000
Peugeot,308,2008,Nigerian Used,245215,5250000
Suzuki,XL-7,2002,Nigerian Used,359726,3375000
Hyundai,Tucson,2018,Nigerian Used,16685,17437500
Toyota,Sequoia,2005,Nigerian Used,24724,8840000
Toyota,Corolla,2013,Nigerian Used,282250,4725000
Acura,MDX,2010,Foreign Used,102853,10350000
Lexus,RX 350,2010,Foreign Used,162855,17325000
Honda,Accord,2006,Nigerian Used,113359,1800000
Mercedes-Benz,GL 450 4MATIC,2007,Nigerian Used,236220,5062500
Chevrolet,Lacetti,2009,Nigerian Used,145456,3675000
Toyota,Corolla,2008,Nigerian Used,338164,8437500
Mercedes-Benz,ML 350 4MATIC,2006,Nigerian Used,113984,3885000
Lexus,ES 300,2000,Nigerian Used,117927,2100000
Toyota,Sienna,2002,Nigerian Used,180657,2475000
BMW,5 Series,2006,Nigerian Used,222899,2625000
Toyota,RAV4,2012,Nigerian Used,117706,7800000
Ford,Focus,2012,Foreign Used,142569,6552000
Lexus,IS 250,2002,Nigerian Used,155054,3375000
Honda,Civic,2008,Nigerian Used,277121,2362500
Toyota,Avalon,2009,Nigerian Used,204981,2730000
Toyota,Camry,2003,Nigerian Used,202096,3744000
Toyota,Corolla,2009,Nigerian Used,301237,2520000
Honda,Civic,2007,Nigerian Used,117469,2700000
Ford,Expedition,2006,Nigerian Used,259734,4725000
Toyota,4-Runner,2005,Nigerian Used,199803,3420000
Honda,Accord,2008,Nigerian Used,458687,2771998
Volkswagen,Jetta,2010,Nigerian Used,236226,2475000
Toyota,RAV4,2013,Foreign Used,115623,17680000
Volkswagen,Passat,2016,Foreign Used,150912,10500000
Mercedes-Benz,ML 350,2004,Nigerian Used,151524,2478000
Toyota,Sienna,2011,Nigerian Used,190661,20250000
Mercedes-Benz,E 350,2013,Nigerian Used,113827,11960000
Toyota,Yaris,2004,Foreign Used,98483,2940000
Ford,Explorer,2013,Foreign Used,195514,11156250
Toyota,Sienna,2007,Nigerian Used,215083,4368000
Honda,Accord,2015,Foreign Used,105960,14062500
Genesis,G80,2017,Foreign Used,103185,16875000
Toyota,Camry,2010,Nigerian Used,127050,6187500
Honda,Accord,2015,Nigerian Used,67450,8505000
Lexus,GX 460,2011,Nigerian Used,129460,22500000
Toyota,Highlander,2003,Nigerian Used,189408,3952000
Toyota,Camry,2005,Nigerian Used,178055,2100000
Toyota,Solara,2008,Nigerian Used,185481,2625000
Toyota,Highlander,2002,Nigerian Used,446287,3108000
Nissan,Altima,2005,Nigerian Used,294364,1680000
Toyota,RAV4,2016,Nigerian Used,152850,26000000
Toyota,Camry,2003,Nigerian Used,426812,3640000
Volkswagen,Golf,2005,Foreign Used,268122,3937500
Toyota,RAV4,2006,Nigerian Used,167672,7312500
Lexus,RX 330,2004,Nigerian Used,100945,7312500
Honda,Odyssey,2007,Nigerian Used,154195,2226000
Mercedes-Benz,E 500,2004,Nigerian Used,345493,2625000
BMW,528i,2012,Foreign Used,297346,14625000
Toyota,RAV4,2008,Nigerian Used,190893,3622500
Toyota,Highlander,2012,Nigerian Used,170031,10350000
Toyota,Camry,2003,Nigerian Used,227519,3937500
Land Rover,Range Rover Vogue,2014,Nigerian Used,129007,52000000
Toyota,Corolla,2008,Nigerian Used,90000,3990000
Toyota,Highlander,2012,Nigerian Used,94527,7875000
Hyundai,Accent,2014,Nigerian Used,155722,2625000
Mercedes-Benz,C 250,2013,Nigerian Used,101589,9000000
Hyundai,Grandeur,2012,Nigerian Used,272681,9000000
Toyota,Corolla,2007,Nigerian Used,257602,4500000
Hyundai,Elantra,2020,Nigerian Used,47245,17850000
Lexus,RX 350,2010,Foreign Used,143291,15480000
Toyota,Camry,2007,Nigerian Used,256894,4680000
Toyota,Highlander,2006,Foreign Used,148094,7875000
Honda,Civic,2009,Nigerian Used,114514,2808000
Toyota,Sienna LE,2002,Nigerian Used,145021,3120000
Toyota,Camry,2008,Nigerian Used,283026,3675000
Lexus,LS 460,2010,Nigerian Used,49435,7927500
Mercedes-Benz,C 350,2009,Nigerian Used,277739,9000000
GAC,GS4,2018,Nigerian Used,60076,10125000
Subaru,Tribeca,2006,Nigerian Used,303635,3675000
Mercedes-Benz,E 350,2010,Nigerian Used,20613,10400000
Toyota,Sienna,2010,Foreign Used,392307,9000000
Mercedes-Benz,A 180,2010,Nigerian Used,169250,4500000
Honda,CR-V,2012,Nigerian Used,161616,7176000
Honda,CR-V,2004,Nigerian Used,344396,2808000
Nissan,Altima,2004,Nigerian Used,115051,1575000
Land Rover,Range Rover,2014,Nigerian Used,51762,36750000
Toyota,Camry,2012,Foreign Used,257460,8694436
Honda,Accord,2008,Nigerian Used,76531,2730000
BMW,328i,2010,Nigerian Used,332170,6300000
Mazda,CX-9,2009,Nigerian Used,238935,4725000
Lexus,GS 460,2008,Nigerian Used,164683,3825000
Mazda,MPV,2001,Nigerian Used,245755,1995000
Subaru,Legacy,2012,Foreign Used,153214,6300000
Hyundai,Elantra,2008,Nigerian Used,135076,2415000
Land Rover,Range Rover,2014,Nigerian Used,106194,29400000
Ford,Ranger,2014,Nigerian Used,342113,9975000
Toyota,Camry,2015,Foreign Used,150647,14976000
Toyota,4-Runner,2005,Nigerian Used,327190,3324300
Mercedes-Benz,GL 550,2009,Foreign Used,147610,9450000
Hyundai,Veloster,2015,Foreign Used,96624,8715000
Nissan,Navara,2002,Nigerian Used,31010,8400000
Toyota,Camry,2007,Nigerian Used,200366,3675000
Volkswagen,Comfort Coupe,2013,Nigerian Used,438183,5250000
Mercedes-Benz,CLS 550,2012,Nigerian Used,158654,16800000
Mitsubishi,Outlander,2010,Nigerian Used,233008,5250000
Acura,MDX,2010,Nigerian Used,238561,9562500
Ford,Edge,2011,Nigerian Used,297380,6240000
Toyota,Yaris,2006,Nigerian Used,300950,3150000
Toyota,Matrix,2006,Nigerian Used,143766,2835000
Lexus,RX 330,2004,Nigerian Used,38070,5460000
Mitsubishi,L200,2005,Nigerian Used,80853,7875000
Mercedes-Benz,C 300,2011,Nigerian Used,160934,7280000
Scion,xB,2008,Foreign Used,161605,3465000
Ford,Explorer,2007,Nigerian Used,325244,2310000
Volvo,S80,2008,Nigerian Used,248218,1680000
Kia,Sorento,2006,Nigerian Used,266975,2184000
Volkswagen,Passat,2006,Nigerian Used,130049,2415000
Toyota,Camry,2008,Nigerian Used,119680,4725000
Honda,Accord,2007,Nigerian Used,285901,2600000
Acura,MDX,2007,Nigerian Used,81155,3307500
Toyota,Sienna,2008,Foreign Used,251180,7800000
Mercedes-Benz,E 350,2013,Nigerian Used,158038,8925000
Lexus,GX 460,2010,Nigerian Used,104542,17850000
Toyota,Highlander,2008,Nigerian Used,404343,10920000
Honda,Accord,2014,Nigerian Used,275477,8320000
Nissan,Murano,2009,Nigerian Used,175678,2625000
Acura,TLX,2015,Foreign Used,152341,14700000
Nissan,Titan,2004,Nigerian Used,167001,4200000
Lexus,ES 300,2003,Nigerian Used,130597,2835000
Toyota,C-HR,2018,Foreign Used,75842,28080000
Mercedes-Benz,GL 450,2013,Nigerian Used,132018,27040000
Chevrolet,Equinox,2008,Nigerian Used,75618,2625000
Mercedes-Benz,ML 350 4MATIC,2009,Foreign Used,167516,12168000
Toyota,Sienna,2006,Nigerian Used,131025,3675000
Toyota,Corolla,2004,Nigerian Used,179357,3328000
Kia,Cerato,2007,Nigerian Used,185057,1575000
Toyota,4-Runner,2007,Nigerian Used,111884,5720000
Honda,Pilot,2009,Nigerian Used,114731,6240000
Toyota,Sienna,2005,Nigerian Used,142592,3320100
Honda,Accord,2008,Nigerian Used,275498,3328000
Audi,A6,2007,Foreign Used,10006,4200000
Honda,Accord,2009,Nigerian Used,82101,3640000
Honda,CR-V,2013,Nigerian Used,56647,6825000
Acura,TL,2013,Nigerian Used,225614,4725000
Land Rover,Range Rover Sport,2016,Nigerian Used,90440,31500000
Toyota,Highlander,2012,Foreign Used,135232,16640000
Lexus,ES 350,2007,Nigerian Used,122938,6760000
Mitsubishi,Montero,2002,Nigerian Used,284458,1627500
Toyota,Highlander,2002,Nigerian Used,236734,4160000
Toyota,Camry,2012,Foreign Used,251956,13000000
Ford,Fusion,2010,Nigerian Used,167134,3150000
Lexus,RX 350,2011,Nigerian Used,81509,13520000
Hyundai,Sonata,2014,Foreign Used,165094,7350000
Toyota,Corolla,2003,Nigerian Used,157380,5200000
Toyota,Highlander,2002,Nigerian Used,174144,3640000
Toyota,4-Runner,2004,Nigerian Used,277813,4160000
Honda,Pilot,2003,Nigerian Used,369937,1890000
Toyota,Camry,2008,Nigerian Used,143197,3885000
Honda,Accord,2006,Nigerian Used,87312,2808000
Lexus,ES 350,2015,Nigerian Used,140027,13125000
Ford,Transit,2010,Nigerian Used,373415,7875000
Toyota,Camry,2004,Nigerian Used,521781,3120000
Hyundai,Santa Fe,2014,Nigerian Used,58502,6300000
Toyota,Matrix,2005,Nigerian Used,113306,2940000
Toyota,Corolla,2007,Nigerian Used,304157,2625000
Toyota,Corolla,2017,Nigerian Used,85145,9975000
Toyota,RAV4,2007,Foreign Used,117092,8840000
Lexus,RX 330,2006,Nigerian Used,215997,7592000
Mazda,CX-9,2007,Foreign Used,110566,5145000
Toyota,Highlander,2008,Nigerian Used,145287,7800000
Mercedes-Benz,GLK 350 4MATIC,2012,Nigerian Used,99790,9103500
Mercedes-Benz,GLA 250,2017,Nigerian Used,166558,21000000
Toyota,Camry,2006,Nigerian Used,375162,2205000
Ford,Explorer,2007,Nigerian Used,116433,4680000
Acura,TSX,2006,Nigerian Used,360662,3780000
Chrysler,Town & Country,2008,Nigerian Used,342222,4725000
Ford,Escape,2013,Nigerian Used,241775,5616000
Toyota,Sienna,2015,Foreign Used,122892,19760000
Honda,Crosstour,2010,Nigerian Used,191764,4200000
Honda,Accord,2010,Nigerian Used,206601,3360000
Toyota,Corolla,2010,Nigerian Used,188750,3150000
Hyundai,Santa Fe,2014,Nigerian Used,94237,9450000
Kia,Rio,2006,Nigerian Used,263503,1575000
Hyundai,Tucson,2017,Nigerian Used,110935,14175000
Honda,Civic,2007,Nigerian Used,368971,2520000
Toyota,Camry,2003,Nigerian Used,220436,2625000
BMW,525i,2012,Foreign Used,141296,15750000
Lexus,GX 460,2010,Nigerian Used,104426,24960000
Infiniti,FX35,2009,Nigerian Used,204254,4200000
Volvo,XC90,2004,Nigerian Used,100596,3465000
Lexus,GX 460,2019,Nigerian Used,137703,56700000
Lexus,GX 470,2005,Nigerian Used,189583,7280000
Ford,Focus,2003,Nigerian Used,234373,1575000
Toyota,4-Runner,2005,Nigerian Used,199303,3675000
Toyota,Camry,2002,Nigerian Used,224934,2704000
Honda,Odyssey,2004,Nigerian Used,450375,2080000
Nissan,X-Trail,2015,Nigerian Used,111124,6300000
Lexus,RX 350,2010,Nigerian Used,251766,10500000
Toyota,Camry,2011,Nigerian Used,236253,4935000
Toyota,Camry,2015,Nigerian Used,182813,11440000
Nissan,Altima,2007,Nigerian Used,246417,4200000
Mercedes-Benz,GLE 350 4 MATIC,2016,Nigerian Used,52704,31200000
Mercedes-Benz,ML 350,2012,Nigerian Used,234219,17160000
Toyota,Venza,2009,Foreign Used,95834,12075000
Hyundai,Azera,2014,Nigerian Used,45278,6300000
Toyota,Camry,2002,Nigerian Used,344316,2496000
Hyundai,Sonata,2013,Foreign Used,257408,12480000
Toyota,Corolla,2003,Nigerian Used,102368,2940000
Toyota,Hilux,2007,Nigerian Used,255614,8840000
Toyota,Sienna,2016,Foreign Used,225159,20800000
Lexus,RX 350,2009,Nigerian Used,150212,6300000
Nissan,Almera,2003,Nigerian Used,158786,1680000
Ford,Mondeo,2005,Nigerian Used,129167,3675000
Lexus,GS 350,2007,Nigerian Used,331105,4725000
Honda,Accord,2008,Nigerian Used,81845,3432000
Toyota,Highlander Limited,2006,Nigerian Used,150413,4095000
Mazda,Premacy,2000,Nigerian Used,181391,2100000
Toyota,Corolla,2007,Nigerian Used,88517,4992000
Lexus,RX 350,2007,Nigerian Used,145839,7280000
Toyota,4-Runner,2007,Nigerian Used,34065,5824000
Cadillac,SRX,2008,Nigerian Used,168321,3675000
Lexus,GS 300,2003,Foreign Used,112294,2625000
Lexus,ES 350,2008,Nigerian Used,101263,6760000
Toyota,Sienna,2006,Nigerian Used,524609,2940000
Mercedes-Benz,C 230,2006,Nigerian Used,296160,2226000
Toyota,Corolla,2011,Nigerian Used,275687,6760000
Acura,MDX,2008,Nigerian Used,304670,6448000
Toyota,4-Runner,2012,Nigerian Used,130242,12810000
Lexus,RX 350,2010,Foreign Used,125207,14700000
Infiniti,FX35,2005,Foreign Used,127925,2835000
Ford,E-150,2007,Foreign Used,245121,6825000
Acura,MDX,2005,Nigerian Used,243366,2058000
Toyota,Highlander,2003,Nigerian Used,316465,2940000
Toyota,Camry,2006,Nigerian Used,100113,6240000
Acura,ZDX,2010,Nigerian Used,211851,5273625
Toyota,Highlander,2008,Foreign Used,390562,7497000
Toyota,Camry,2003,Nigerian Used,220309,3120000
Toyota,Highlander,2005,Nigerian Used,370758,3360000
Lexus,GS 350,2008,Nigerian Used,164268,4908750
Lexus,GS 350,2007,Nigerian Used,198832,3780000
Lexus,ES 350,2007,Nigerian Used,205123,7800000
Mercedes-Benz,GL 450 4MATIC,2012,Nigerian Used,134101,8400000
Hyundai,Elantra,2007,Nigerian Used,240961,3045000
Lexus,GX 460,2010,Nigerian Used,89038,15540000
Toyota,Yaris,2008,Nigerian Used,193785,2730000
Lexus,RX 300,2000,Nigerian Used,25739,2625000
Kia,Optima,2007,Nigerian Used,78659,2625000
Lexus,LS 460,2007,Nigerian Used,259245,4347000
Toyota,Corolla,2013,Foreign Used,133250,8840000
Honda,Civic,2007,Nigerian Used,414377,2144332
Nissan,Pathfinder,2006,Nigerian Used,258348,3360000
Honda,Accord,2008,Nigerian Used,176866,2520000
Toyota,Camry,2005,Nigerian Used,162944,2912000
Toyota,Sienna,2011,Nigerian Used,241798,7800000
Toyota,Corolla,2010,Nigerian Used,114747,4395300
Toyota,Avalon,2009,Nigerian Used,148001,3640000
Volkswagen,Polo,2001,Nigerian Used,199207,1575000
Lexus,RX 350,2010,Nigerian Used,87987,8925000
Toyota,Highlander,2017,Nigerian Used,151213,22880000
Honda,Accord,2009,Nigerian Used,182669,3034500
Mercedes-Benz,C 180,2001,Nigerian Used,262828,3675000
Honda,Accord,2005,Nigerian Used,278901,2080000
Acura,RL,2005,Nigerian Used,136340,2835000
Mercedes-Benz,ML 350,2004,Nigerian Used,336764,3536000
Ford,Focus,2005,Nigerian Used,336495,2100000
Honda,Accord,2013,Foreign Used,253179,10088000
Toyota,Avalon,2002,Nigerian Used,244296,1764000
Pontiac,Vibe,2007,Nigerian Used,233513,3675000
Toyota,Sienna,2015,Foreign Used,165351,14280000
Honda,Accord,2004,Nigerian Used,431517,1820000
Infiniti,QX56,2004,Nigerian Used,120618,6300000
Toyota,Corolla,2006,Nigerian Used,206464,3744000
Toyota,Corolla,2015,Nigerian Used,127416,8840000
Toyota,Highlander,2005,Nigerian Used,186180,3675000
Mercedes-Benz,GL 450 4MATIC,2007,Nigerian Used,176937,5040000
Lexus,ES 300,2002,Nigerian Used,200853,2310000
Cadillac,SRX,2006,Foreign Used,274085,4200000
Toyota,Sienna,2006,Nigerian Used,457298,4368000
Toyota,Camry,2009,Nigerian Used,271002,5512000
Toyota,Tacoma,2017,Foreign Used,129881,28080000
Mercedes-Benz,ML 350,2006,Nigerian Used,170723,4462500
Lexus,ES 330,2005,Nigerian Used,389415,3360000
Toyota,Sienna,2001,Nigerian Used,137255,2704000
Acura,TL,2006,Nigerian Used,156930,2625000
Toyota,Land Cruiser,2014,Nigerian Used,68283,38480000
