Car_Brand,Car_Model,Year,Car_Condition,Mileage,Price
Land Rover,Range Rover Velar,2018,Foreign Used,51034,64480000
Toyota,Corolla,2009,Nigerian Used,150348,5304000
Peugeot,307,2004,Foreign Used,216307,4620000
Lexus,GX 470,2006,Nigerian Used,85203,4410000
Toyota,Avensis,2006,Nigerian Used,714042,2142000
Toyota,Matrix,2004,Nigerian Used,344390,3120000
Lexus,GX 470,2003,Nigerian Used,167368,6240000
Toyota,RAV4,2003,Nigerian Used,240794,2625000
Honda,Accord,2008,Nigerian Used,327256,2520000
Toyota,Camry,2013,Nigerian Used,243237,8008000
Ford,Escape,2010,Nigerian Used,219999,3150000
Toyota,Camry,2011,Nigerian Used,243237,4620000
Honda,Accord,2003,Nigerian Used,204158,1365000
Toyota,RAV4,2007,Nigerian Used,111333,4992000
Toyota,Highlander,2002,Nigerian Used,278394,3640000
Toyota,Sienna LE,2006,Nigerian Used,233230,3675000
Peugeot,607,2004,Nigerian Used,214552,1365000
Toyota,RAV4,2002,Nigerian Used,104317,4160000
Infiniti,QX56,2011,Nigerian Used,234923,15750000
Toyota,Corolla,2020,Foreign Used,57369,22880000
Toyota,Camry,2003,Nigerian Used,151736,3120000
Honda,Pilot,2007,Nigerian Used,353385,2600000
Toyota,Camry,2006,Nigerian Used,259269,2912000
Pontiac,Vibe,2005,Nigerian Used,447494,2604000
Ford,Fusion,2015,Nigerian Used,75681,6825000
Land Rover,LR3,2007,Nigerian Used,237263,3150000
Toyota,Camry,2007,Nigerian Used,166004,4420000
Ford,Edge,2013,Nigerian Used,171246,4417875
Subaru,Outback,2011,Nigerian Used,107380,5250000
Jaguar,X-Type,2004,Nigerian Used,229615,2940000
Lexus,RX 350,2007,Nigerian Used,185196,6448000
Toyota,Tacoma,2016,Nigerian Used,151046,27300000
Mercedes-Benz,C 350,2011,Nigerian Used,113693,6240000
Toyota,Camry,2000,Nigerian Used,173097,1207500
Nissan,Xterra,2002,Nigerian Used,384955,3120000
Lexus,ES 350,2019,Nigerian Used,236795,38850000
Hyundai,Sonata,2011,Foreign Used,97020,6510000
Peugeot,607,2009,Nigerian Used,7866,3150000
Toyota,Avalon,2009,Nigerian Used,190851,2352000
Renault,Duster,2005,Nigerian Used,99623,11025000
Land Rover,Range Rover,2011,Foreign Used,142378,21000000
Honda,Pilot,2004,Nigerian Used,153461,1785000
Toyota,Sienna,2008,Nigerian Used,179348,3255000
Peugeot,307,2008,Foreign Used,277664,2310000
Mercedes-Benz,C 300,2009,Nigerian Used,185165,4878403
Toyota,Land Cruiser,2008,Nigerian Used,280006,7350000
Toyota,Sienna,2006,Nigerian Used,158270,4368000
Pontiac,Vibe,2006,Nigerian Used,228237,2940000
Lexus,GX 470,2005,Nigerian Used,141557,5040000
BMW,X5,2010,Nigerian Used,167377,3638250
Lexus,ES 350,2009,Foreign Used,99823,10920000
Opel,Zafira,2001,Nigerian Used,192761,2415000
Toyota,Sienna XLE,2007,Nigerian Used,213755,4160000
Acura,TSX,2006,Nigerian Used,328401,2467500
Mercedes-Benz,ML 350,2008,Nigerian Used,119704,4533900
Honda,Accord,2007,Foreign Used,303260,4160000
Hyundai,Ix35,2010,Nigerian Used,77205,3885000
Dodge,Challenger,2017,Foreign Used,146849,24675000
Acura,TL,2000,Nigerian Used,235959,1417500
Toyota,Camry,2007,Nigerian Used,341756,3622500
Dodge,Avenger,2008,Nigerian Used,288932,2625000
Mercedes-Benz,GLA 250,2019,Nigerian Used,61481,31500000
Volkswagen,Comfort Coupe,2014,Foreign Used,126952,8400000
Toyota,Camry,2007,Nigerian Used,308570,4160000
Mercedes-Benz,ML 350,2014,Nigerian Used,165378,20800000
Acura,TL,2010,Nigerian Used,163924,4515000
Toyota,Avalon,2013,Foreign Used,214948,14700000
Lexus,ES 300,2003,Nigerian Used,132269,2520000
Nissan,Sentra,2007,Nigerian Used,185056,2100000
Ford,Freestar,2004,Nigerian Used,183555,2100000
Mercedes-Benz,ML 350,2006,Nigerian Used,181517,5200000
Lexus,GX 460,2016,Nigerian Used,114369,17640000
Honda,Accord,2009,Nigerian Used,97113,3952000
Nissan,Altima,2013,Nigerian Used,229479,3675000
Honda,Accord,2016,Nigerian Used,199020,7875000
Lexus,IS 250,2008,Nigerian Used,272421,6240000
Lexus,RX 300,2000,Nigerian Used,290538,2730000
Toyota,Corolla,2014,Foreign Used,126392,10400000
Infiniti,G35,2011,Nigerian Used,178682,3465000
Honda,Pilot,2003,Nigerian Used,514229,1806000
Honda,Accord,2008,Nigerian Used,481706,3120000
Mercedes-Benz,Sprinter,2002,Foreign Used,193210,7875000
Toyota,Corolla,2007,Nigerian Used,124814,3640000
Dodge,Charger,2019,Foreign Used,76192,24150000
Opel,Zafira,2006,Nigerian Used,210065,1680000
Honda,CR-V,2007,Nigerian Used,210146,3360000
Toyota,Corolla,2003,Nigerian Used,181464,3120000
Kia,Sorento,2011,Nigerian Used,122572,6300000
Toyota,Sienna,2000,Nigerian Used,189239,1575000
Toyota,Solara,2003,Nigerian Used,254952,2100000
Acura,RDX,2009,Nigerian Used,114177,3885000
Land Rover,Rover Discovery,2020,Nigerian Used,55479,57750000
Mercedes-Benz,GLK 350,2012,Nigerian Used,127823,8400000
Toyota,4-Runner,2004,Nigerian Used,237337,4160000
Peugeot,307,2005,Nigerian Used,210070,2100000
Nissan,Versa,2012,Nigerian Used,148639,3360000
Toyota,Corolla,2012,Nigerian Used,99090,8320000
Toyota,Camry,2004,Nigerian Used,141001,2808000
Volkswagen,Comfort Coupe,2013,Nigerian Used,116257,5250000
Toyota,Highlander,2003,Nigerian Used,132078,3150000
Toyota,Sienna,2017,Nigerian Used,61636,18060000
Honda,Pilot,2005,Nigerian Used,341070,2288000
Acura,MDX,2006,Nigerian Used,173764,2600000
Ford,Explorer,2006,Nigerian Used,189328,3150000
Mercedes-Benz,E 350,2011,Foreign Used,210060,9030000
Honda,Civic,2008,Nigerian Used,325895,2808000
Toyota,Camry,2003,Nigerian Used,318443,2205000
Kia,Optima,2007,Nigerian Used,140973,2835000
Toyota,Camry,2016,Nigerian Used,187869,8400000
Mercedes-Benz,S 63 AMG,2007,Nigerian Used,294958,6090000
Mercedes-Benz,C 300,2016,Foreign Used,211504,24960000
Kia,Rio,2009,Nigerian Used,191784,1995000
Pontiac,Vibe,2003,Nigerian Used,281242,3465000
Kia,Mohave,2009,Nigerian Used,171664,3150000
Ford,Mustang,2012,Foreign Used,288334,8925000
Ford,Explorer,2002,Nigerian Used,275278,1575000
Volvo,S40,2004,Nigerian Used,164268,1260000
Mercedes-Benz,C 250,2012,Foreign Used,233748,7140000
Ford,Edge,2007,Nigerian Used,257529,3120000
Mercedes-Benz,C 230,2004,Nigerian Used,202477,1680000
Honda,Pilot,2004,Nigerian Used,211787,2080000
Toyota,Corolla,2004,Nigerian Used,117087,4095000
Toyota,Camry,2011,Foreign Used,113874,7800000
Toyota,Highlander,2008,Nigerian Used,86284,8320000
Toyota,Avalon,2016,Nigerian Used,17709,14175000
Toyota,Avensis,2005,Nigerian Used,359814,2912000
Toyota,Avensis Verso,2007,Nigerian Used,239918,2835000
Toyota,Venza,2012,Nigerian Used,206069,11960000
Nissan,Xterra,2002,Nigerian Used,302948,2080000
Toyota,Corolla,2011,Nigerian Used,185423,4725000
Toyota,Sienna,2008,Foreign Used,135244,7140000
Toyota,Avalon,2006,Nigerian Used,339364,2989875
Mazda,CX-7,2007,Nigerian Used,183356,2811375
Volkswagen,Passat,2007,Nigerian Used,198596,2730000
Toyota,Sienna,2007,Foreign Used,316236,7800000
Acura,TL,2006,Nigerian Used,214212,2100000
Mercedes-Benz,E 63,2014,Nigerian Used,52559,9331875
Nissan,Frontier,2006,Nigerian Used,11949,5096000
Toyota,Highlander,2011,Foreign Used,325862,13000000
Honda,Accord,2004,Nigerian Used,252440,1768000
Honda,Pilot,2004,Nigerian Used,255941,2100000
Toyota,Camry,2002,Nigerian Used,335156,2288000
Toyota,Highlander,2007,Nigerian Used,407373,4524000
Mazda,626,2000,Nigerian Used,526021,1155000
Toyota,Avalon,2013,Foreign Used,144018,12495000
Nissan,Altima,2003,Nigerian Used,202492,1260000
Mercedes-Benz,C 240,2004,Nigerian Used,5842,2205000
Acura,RDX,2017,Foreign Used,85319,25200000
Lexus,ES 330,2005,Foreign Used,110577,5985000
Toyota,Camry,2000,Nigerian Used,293620,1560000
Toyota,Camry,2000,Nigerian Used,409166,1560000
Toyota,Camry,2006,Nigerian Used,314608,2436000
Peugeot,508,2012,Nigerian Used,388449,5670000
Toyota,Highlander,2002,Nigerian Used,102966,2625000
Toyota,Corolla,2007,Nigerian Used,208563,3848000
Ford,F-150,2003,Nigerian Used,341188,4725000
Honda,Crosstour,2011,Nigerian Used,162575,4888000
Toyota,Camry,2011,Nigerian Used,312142,3675000
Ford,Edge,2021,Nigerian Used,12766,25200000
Toyota,Camry,2003,Nigerian Used,204785,2600000
Toyota,Camry,2004,Nigerian Used,437314,3120000
Ford,Escape,2014,Nigerian Used,160793,4410000
Nissan,Rogue,2011,Nigerian Used,147129,3150000
Toyota,Highlander,2008,Nigerian Used,112927,5670000
Ford,Escape,2008,Nigerian Used,265228,2310000
Toyota,4-Runner,2005,Nigerian Used,400851,3952000
Land Rover,Range Rover Sport,2015,Foreign Used,131574,32550000
Toyota,Camry,2009,Nigerian Used,270957,3465000
Toyota,Sienna,2007,Nigerian Used,213915,2520000
Nissan,Altima,2012,Foreign Used,282165,2625000
Mitsubishi,Spacestar,2002,Foreign Used,178750,3675000
Toyota,Highlander,2006,Nigerian Used,192790,4680000
Honda,Accord,2008,Nigerian Used,171603,2912000
Toyota,Sienna,2012,Nigerian Used,147460,6300000
Honda,Odyssey,2007,Nigerian Used,214071,2142000
Acura,MDX,2008,Nigerian Used,139275,3675000
Hyundai,Palisade,2020,Nigerian Used,6295,36750000
Acura,MDX,2005,Nigerian Used,422478,2310000
Toyota,Corolla,2008,Nigerian Used,291808,3528000
Lexus,RX 350,2010,Foreign Used,151520,15750000
Opel,Zafira,2006,Foreign Used,239445,2415000
Acura,MDX,2008,Nigerian Used,133058,5200000
Peugeot,407,2005,Nigerian Used,99999,3150000
Acura,MDX,2001,Nigerian Used,212775,2100000
Lexus,RX 350,2010,Foreign Used,175526,13860000
Peugeot,307,2008,Nigerian Used,258914,1575000
Mercedes-Benz,G 55 AMG,2003,Nigerian Used,234812,15456000
Lexus,RX 330,2006,Nigerian Used,465883,5250000
Nissan,Altima,2008,Nigerian Used,327349,1764000
Honda,Pilot,2006,Nigerian Used,167019,3848000
Nissan,Sentra,2012,Nigerian Used,149051,3675000
Peugeot,406,2005,Nigerian Used,999999,1995000
Ford,Edge,2008,Nigerian Used,177215,2813580
Honda,CR-V,2016,Nigerian Used,73822,10500000
Toyota,Corolla,2010,Foreign Used,297145,7384000
Kia,Sorento,2018,Nigerian Used,47979,10500000
Acura,MDX,2013,Nigerian Used,46314,6300000
Chevrolet,Malibu,2009,Nigerian Used,110323,2625000
Toyota,Sienna,2007,Nigerian Used,302153,3675000
Lexus,GX 460,2010,Foreign Used,55625,29120000
Mercedes-Benz,C 250,2012,Nigerian Used,29855,9765000
Toyota,RAV4,2002,Nigerian Used,201144,2444000
Toyota,Camry,2007,Nigerian Used,119219,3255000
Toyota,Camry,2005,Nigerian Used,313692,3120000
Honda,Odyssey,2007,Foreign Used,369807,4515000
Toyota,Estima,2001,Foreign Used,93637,3675000
Toyota,Camry,2005,Nigerian Used,243715,3640000
Toyota,Camry,2011,Foreign Used,416961,7280000
Toyota,Camry,2003,Nigerian Used,425602,2600000
Toyota,Venza,2013,Foreign Used,178227,15496000
Toyota,Highlander,2006,Nigerian Used,334742,3465000
Lexus,GS 350,2008,Nigerian Used,303882,5720000
Nissan,Murano,2009,Nigerian Used,97691,4200000
Toyota,Camry,2013,Foreign Used,352023,8925000
Toyota,Camry,2010,Nigerian Used,244194,4016250
Nissan,Murano,2012,Nigerian Used,189686,5460000
Mercedes-Benz,GLC 250 4MATIC,2017,Foreign Used,184285,52000000
Peugeot,307,2008,Nigerian Used,460388,2704000
Ford,Edge,2007,Foreign Used,158234,3465000
Lexus,ES 330,2002,Nigerian Used,285345,2604000
Hyundai,Sonata,2011,Foreign Used,155739,5250000
Hyundai,Santa Fe,2016,Foreign Used,174132,17680000
Toyota,Venza,2009,Nigerian Used,86647,8320000
Peugeot,206,2004,Nigerian Used,999999,997500
Kia,Rio,2012,Nigerian Used,157922,2100000
Skoda,Octavia,2009,Nigerian Used,78125,1564500
Toyota,Camry,2012,Foreign Used,156651,9672000
Ford,Edge,2008,Nigerian Used,261685,3120000
Hyundai,Santa Fe,2008,Foreign Used,279231,4725000
Honda,Odyssey,2006,Foreign Used,409198,4882500
Toyota,Tacoma,2011,Nigerian Used,265906,14700000
Hyundai,Elantra,2011,Nigerian Used,139877,3465000
Hyundai,Sonata,2016,Foreign Used,46247,13520000
BMW,450,2016,Nigerian Used,83886,13650000
Toyota,Matrix,2003,Nigerian Used,237016,2652000
Hyundai,Sonata,2016,Foreign Used,134939,13520000
Honda,Accord,2000,Nigerian Used,387210,2080000
Honda,Crosstour,2010,Nigerian Used,121048,4462500
Mercedes-Benz,GL 450 4MATIC,2007,Nigerian Used,196434,5720000
Toyota,Corolla,2007,Nigerian Used,252588,3640000
Honda,Accord,2001,Nigerian Used,180318,1248000
Mercedes-Benz,C 320,2002,Nigerian Used,185723,2205000
Nissan,Sentra,2002,Nigerian Used,456236,997500
Ford,Explorer,2003,Nigerian Used,242559,3150000
Toyota,Avalon,2007,Nigerian Used,234569,3078600
Toyota,Highlander,2020,Foreign Used,36858,49816000
Toyota,4-Runner,2011,Nigerian Used,151590,13520000
Toyota,Camry,2005,Nigerian Used,181554,3120000
Toyota,Sienna,2004,Nigerian Used,152606,3640000
Mazda,MPV,2003,Nigerian Used,367273,1890000
Toyota,Highlander,2022,Nigerian Used,10142,66150000
Toyota,Highlander,2004,Nigerian Used,220666,2625000
Toyota,Highlander,2001,Nigerian Used,207798,3622500
Honda,Accord,2006,Nigerian Used,146708,1680000
Mercedes-Benz,ML 350,2009,Nigerian Used,270829,9360000
Toyota,Sienna,2008,Nigerian Used,674023,4160000
Toyota,Yaris,2000,Nigerian Used,138969,2730000
Toyota,Camry,2013,Nigerian Used,171320,6825000
Mercedes-Benz,E 300,2017,Nigerian Used,135628,27825000
Toyota,Land Cruiser Prado,2013,Nigerian Used,146436,62400000
Ford,Expedition,2007,Nigerian Used,223245,4200000
Lexus,RX 350,2016,Nigerian Used,159166,37275000
Mercedes-Benz,GL 450,2008,Nigerian Used,200135,5200000
Mercedes-Benz,ML 350,2006,Nigerian Used,204400,3528000
Toyota,Venza,2011,Foreign Used,101113,12180000
Kia,Sportage,2006,Nigerian Used,308037,2625000
Lexus,ES 350,2007,Nigerian Used,152826,6032000
Mercedes-Benz,C 300,2009,Nigerian Used,305483,4158000
Peugeot,206,2006,Nigerian Used,965604,1768000
Toyota,Prius,2013,Nigerian Used,295349,4620000
Mercedes-Benz,S 550 4MATIC,2007,Foreign Used,191459,9450000
Ford,Explorer,2004,Nigerian Used,187403,1785000
Lexus,RX 450h,2019,Foreign Used,34327,37800000
Toyota,Highlander,2012,Nigerian Used,85721,9400000
Volkswagen,Passat,2009,Nigerian Used,419350,2467500
Hyundai,Sonata,2008,Foreign Used,266892,4200000
Nissan,Pathfinder,2006,Nigerian Used,254288,1680000
Toyota,Highlander,2010,Nigerian Used,127036,8840000
Lexus,RX 330,2004,Nigerian Used,158231,5145000
Mercedes-Benz,GLC 300,2018,Foreign Used,67307,28350000
Honda,CR-V,2019,Nigerian Used,43213,22880000
Hyundai,Santa Fe,2018,Nigerian Used,80601,11334750
Honda,CR-V,2007,Nigerian Used,196982,4368000
Honda,Accord,2006,Nigerian Used,182059,2080000
Honda,Accord,2005,Nigerian Used,248198,1575000
Lexus,RX 350,2009,Nigerian Used,174418,8112000
Jeep,Wrangler,2020,Foreign Used,20944,58800000
Toyota,Corolla,2016,Nigerian Used,210332,8008000
Mitsubishi,L200,2018,Nigerian Used,58990,9975000
Toyota,Highlander,2004,Nigerian Used,158936,4472000
Toyota,Highlander,2008,Foreign Used,148456,10920000
Mercedes-Benz,GL 450 4MATIC,2013,Nigerian Used,53819,26000000
Kia,Sorento,2003,Nigerian Used,133990,2100000
BMW,X5,2015,Foreign Used,145293,26000000
Honda,Accord,2005,Foreign Used,117172,2625000
Lexus,ES 330,2005,Nigerian Used,240332,3848000
Toyota,Corolla,2012,Nigerian Used,194551,4935000
Peugeot,406,2008,Nigerian Used,30000,2100000
Mercedes-Benz,C 300,2010,Nigerian Used,329663,5512000
Toyota,Venza XLE,2013,Foreign Used,55199,13650000
Lexus,GS 430,2001,Nigerian Used,345087,1890000
Mercedes-Benz,C 300,2010,Nigerian Used,145811,5250000
Honda,Accord,2003,Nigerian Used,156143,1365000
Lexus,RX 300,2002,Nigerian Used,376347,3432000
Mercedes-Benz,B 200,2009,Nigerian Used,208075,4095000
Toyota,Camry,2002,Nigerian Used,457924,1176000
Honda,Accord,2003,Nigerian Used,404383,1470000
Toyota,Camry,2008,Nigerian Used,207212,3990000
Toyota,Solara,2006,Nigerian Used,221741,1911000
Mercedes-Benz,GL 550 4MATIC,2015,Nigerian Used,18620,28080000
Mazda,CX-7,2007,Nigerian Used,150207,3045000
Toyota,Sienna,2004,Foreign Used,353950,6760000
Toyota,Sienna,2006,Foreign Used,128598,7488000
Toyota,Sienna,2004,Nigerian Used,148728,2310000
Honda,Accord,2019,Foreign Used,64035,36400000
Kia,Rio,2022,Nigerian Used,2408,23100000
Mercedes-Benz,C 300,2011,Nigerian Used,83670,4725000
Toyota,Highlander,2002,Nigerian Used,198227,3640000
Ford,F-150,2012,Nigerian Used,322495,9975000
Lexus,RX 350,2017,Nigerian Used,99209,26250000
Toyota,Hilux,2022,Nigerian Used,2007,70350000
Toyota,Camry,2017,Foreign Used,112470,11760000
Toyota,Highlander,2011,Nigerian Used,151183,9932000
Toyota,Picnic,2002,Nigerian Used,163759,3675000
Toyota,Corolla,2004,Nigerian Used,482800,2436000
Nissan,Altima,2010,Nigerian Used,40502,2047500
Peugeot,406,2000,Nigerian Used,341214,1890000
Mercedes-Benz,ML 350 4MATIC,2009,Nigerian Used,150004,8528000
Honda,City,2009,Nigerian Used,106610,2415000
Toyota,Corolla,2011,Nigerian Used,118865,5720000
Toyota,Matrix,2006,Foreign Used,48278,5500000
Lexus,RX 350,2007,Nigerian Used,196711,5208000
Ford,Edge,2012,Foreign Used,22160,9568000
Ford,Expedition,2008,Nigerian Used,91535,5250000
Volvo,XC90,2007,Nigerian Used,158981,4725000
Toyota,Avensis,2005,Nigerian Used,188973,2600000
Toyota,Camry,2010,Nigerian Used,349638,3150000
Honda,Accord,2005,Nigerian Used,206748,1470000
Land Rover,Range Rover,2014,Nigerian Used,167638,26025000
Mercedes-Benz,GL 450 4MATIC,2007,Nigerian Used,245215,5000000
Mitsubishi,Outlander,2006,Nigerian Used,102277,3150000
Lexus,IS 250,2012,Nigerian Used,328953,6300000
Hyundai,Ix35,2012,Nigerian Used,137936,3150000
Mercedes-Benz,ML 350 4MATIC,2006,Nigerian Used,14912,8320000
Nissan,Versa,2011,Foreign Used,82845,3360000
Toyota,Sienna,2002,Nigerian Used,339746,1911000
Honda,Accord,2016,Foreign Used,132339,12480000
Toyota,Tundra,2006,Nigerian Used,156854,4725000
BMW,X3,2006,Nigerian Used,327550,3990000
Lexus,IS 250,2010,Nigerian Used,323046,5250000
Chevrolet,Express,2008,Nigerian Used,303315,2625000
Honda,Pilot,2006,Nigerian Used,100145,3432000
Ford,Edge,2010,Nigerian Used,297039,2940000
Toyota,Venza,2014,Foreign Used,85704,15080000
Toyota,Highlander,2005,Nigerian Used,178165,4680000
Toyota,Camry,2004,Nigerian Used,210113,2231250
Honda,Accord,2018,Foreign Used,58919,26000000
Toyota,Camry,2006,Nigerian Used,456373,2730000
Peugeot,307,2008,Nigerian Used,117015,3675000
GMC,Terrain,2012,Nigerian Used,153752,4935000
Toyota,Hiace,2000,Nigerian Used,164163,4200000
Toyota,Highlander,2006,Nigerian Used,332677,3150000
Lexus,ES 300,2002,Nigerian Used,254504,3360000
Nissan,Rogue,2012,Foreign Used,102453,8925000
Mercedes-Benz,C 240,2003,Nigerian Used,217024,2625000
Honda,Pilot,2007,Nigerian Used,179595,2320500
Honda,Pilot,2004,Nigerian Used,293204,2288000
Toyota,Avensis,2000,Foreign Used,260302,3675000
Honda,Civic,2013,Foreign Used,158095,9030000
Toyota,Camry,2003,Nigerian Used,542242,2912000
Toyota,Avalon,2003,Nigerian Used,190379,1627500
Infiniti,FX35,2009,Nigerian Used,88796,4200000
Toyota,Corolla,2007,Nigerian Used,233080,2940000
Toyota,Camry,2005,Nigerian Used,170435,3640000
Honda,Accord,2006,Foreign Used,270671,3150000
Mercedes-Benz,E 350,2010,Nigerian Used,27220,8840000
Ford,Mondeo,2006,Nigerian Used,279474,2625000
Nissan,Pathfinder,2012,Foreign Used,150251,6300000
Toyota,Sienna,2004,Nigerian Used,816068,2940000
Acura,MDX,2002,Nigerian Used,145123,2310000
Nissan,Altima,2013,Nigerian Used,186768,4305000
Land Rover,Land Rover,2006,Nigerian Used,275628,6300000
Toyota,Sienna,2008,Nigerian Used,339458,4680000
BMW,X5,2011,Foreign Used,211090,11550000
Acura,MDX,2014,Foreign Used,123262,15225000
Toyota,Land Cruiser,2000,Nigerian Used,307907,4200000
